,true_labels,predicted_labels
396640,2,2
301603,0,0
359802,1,1
311610,1,1
33220,2,2
113476,1,1
134849,2,2
220877,2,2
68268,0,0
174422,1,1
414828,2,2
100900,0,0
363602,3,3
95330,0,0
247903,1,1
19368,2,2
394346,1,0
419240,1,1
319362,2,2
277733,1,1
398669,0,0
275758,0,0
77958,1,1
127647,0,0
248189,1,1
13812,1,1
137979,2,2
194071,2,2
13941,1,1
354457,2,2
227168,2,2
247770,0,0
302642,1,0
137908,2,2
133397,1,1
154786,2,1
322999,1,1
287831,3,3
399823,3,3
246900,2,2
372962,2,2
411275,2,2
94336,2,2
278804,2,2
29099,0,0
254977,0,0
136903,1,1
298433,1,1
19721,2,2
98597,2,2
225321,0,1
325127,2,2
48222,1,1
377102,0,0
180328,0,0
399840,3,3
77395,1,1
402418,2,2
191652,0,1
416889,0,0
201697,2,2
303151,2,2
419588,1,1
86981,3,3
285331,3,3
159361,0,0
241933,2,2
34167,3,3
260472,1,2
347162,2,2
129910,2,2
187978,0,0
77220,0,0
200946,1,1
249227,3,3
274192,2,1
63766,3,3
403299,2,2
113820,2,2
392357,1,2
77128,0,0
392185,1,1
347659,3,3
415656,2,2
118646,2,2
150365,2,2
314468,0,0
168719,2,2
150039,1,1
306371,1,1
145997,2,2
188680,0,0
390484,0,2
185993,1,1
281325,3,3
103634,2,2
299234,2,2
405158,0,1
43375,2,2
322703,1,1
272926,0,0
103485,2,2
71823,1,1
31120,1,1
19736,2,2
305655,0,0
355017,2,2
104237,2,2
258208,2,0
18307,1,1
415853,2,2
242709,2,2
341614,2,2
228707,2,2
191521,0,0
266252,3,3
162114,2,2
255082,0,0
81281,0,0
4711,0,0
83989,0,0
332410,2,2
318599,1,1
69948,3,3
4997,0,0
241466,1,1
318472,1,0
267264,0,0
211986,0,0
264701,2,2
59743,3,3
133768,2,2
24906,0,0
203928,0,0
327695,1,1
393485,0,0
225641,0,0
236909,3,3
36835,2,2
16103,0,0
404290,3,3
359168,0,0
308341,0,0
216405,0,0
343736,0,0
144278,0,0
390064,3,3
318608,1,1
295565,2,2
197350,1,1
214951,2,2
182369,2,2
392736,0,0
365442,2,2
83910,0,0
398804,1,1
44226,0,2
68805,1,1
96611,0,0
229608,0,1
69897,2,2
291148,1,1
202831,3,3
322542,0,0
369033,2,2
243865,3,3
34392,3,3
112894,1,1
109697,1,1
338633,0,0
254862,0,0
376541,0,0
118226,2,2
333657,0,0
184747,0,0
266930,0,0
136375,1,1
82120,2,2
43658,3,3
157629,2,2
113322,1,1
355549,3,3
298833,2,2
32926,2,2
45079,1,1
334897,1,1
376895,0,0
116104,0,0
120821,0,0
140800,3,3
262999,0,0
86708,2,2
341111,1,1
251076,2,2
244931,0,0
29300,0,0
65150,1,1
272987,1,1
228321,2,2
206421,2,2
162213,2,2
165964,0,0
23189,2,2
160949,2,2
26884,2,2
143089,1,1
123962,2,2
383786,1,1
304013,2,2
313841,3,3
387987,1,1
146589,0,0
383578,1,1
139137,0,0
394415,1,1
103888,2,2
330218,1,1
295236,2,2
9046,0,0
248565,2,2
225545,0,0
139955,2,2
143379,2,2
143812,2,2
269592,2,2
305800,0,0
260635,2,2
191332,0,0
421726,3,3
113211,1,1
270172,2,2
171704,1,1
373106,2,2
185200,0,0
106365,2,2
261229,2,2
70985,0,3
189350,1,1
160429,1,1
144244,0,0
118109,2,2
387137,0,0
59620,3,3
190755,3,3
373858,2,0
302160,0,0
118113,2,2
370326,3,3
323830,1,1
253147,1,1
193882,2,2
327398,1,1
2727,2,2
229951,0,0
203393,0,0
62572,2,2
104449,3,3
87667,0,0
287734,3,3
8715,0,0
407591,2,2
47901,1,1
315854,1,1
87818,0,0
132058,0,0
175327,2,2
51787,0,0
163883,1,1
406901,1,1
79429,3,3
355272,2,2
66869,1,1
341056,1,1
221608,2,2
163655,0,0
47810,1,1
62549,2,2
185164,0,0
297913,1,1
198396,2,2
345372,1,1
74354,1,1
112569,1,1
308741,1,1
339575,1,1
152624,1,1
421832,3,3
4373,0,0
53637,2,2
283250,1,1
158848,0,0
212339,0,0
417421,0,0
33163,2,2
10368,1,1
404108,3,3
346904,2,2
274681,2,2
207684,0,0
280781,2,2
7968,3,3
324820,2,2
395706,2,2
7362,2,2
208406,1,1
114904,2,2
54208,2,2
66258,0,0
60780,0,0
383336,0,0
158786,0,0
217110,1,1
250312,1,1
74099,1,1
197353,1,1
368970,2,2
316606,0,0
62206,2,2
230392,0,0
308753,1,1
53320,2,2
319515,2,2
194952,2,2
116204,0,0
243103,2,2
172964,0,0
177070,1,1
95003,3,3
236820,3,3
72521,2,2
331353,1,1
69605,2,2
242023,2,2
15025,2,2
220637,2,2
70025,3,3
236957,3,3
266864,0,1
142651,0,0
214402,2,2
326510,0,0
421782,3,3
118172,2,2
197151,1,1
295752,2,2
326064,0,0
230643,0,0
93272,2,2
160627,1,1
112160,0,0
265162,2,2
142403,0,0
163074,0,1
272225,0,0
216042,3,3
85544,2,2
13865,1,0
337061,2,2
389106,2,2
107301,3,3
342702,2,2
47911,1,1
57331,1,1
133270,1,1
166530,0,0
59704,3,3
322350,0,1
27665,2,2
384790,1,1
390199,3,3
158062,3,3
96627,0,0
345350,1,1
337710,3,3
69416,2,2
213074,1,1
304457,3,3
332899,2,2
368106,1,1
117294,1,1
64488,0,0
64250,0,0
345971,2,2
193822,2,2
138636,2,2
73459,1,1
369098,2,2
332658,2,2
394431,1,1
368200,1,1
379918,1,1
186920,2,2
19931,2,2
182551,2,2
345216,1,1
61924,1,1
240847,0,0
105993,1,1
39416,1,1
267540,0,0
346427,2,2
143835,2,2
77530,1,1
20887,0,0
227333,2,2
214861,2,2
101312,0,0
154019,2,0
104724,0,0
141243,1,1
417863,0,0
164017,1,1
37984,0,0
164802,2,2
61050,0,0
348135,0,0
244013,3,3
397063,3,3
118952,2,2
45258,1,1
100577,3,3
313931,3,3
205750,2,2
417352,0,0
180661,0,3
308361,1,1
262002,3,2
411663,0,1
311762,1,1
8302,3,3
372981,2,2
214099,1,1
212332,0,0
21451,1,0
310857,0,0
266630,0,0
223605,0,0
237074,3,3
327234,1,1
401639,1,1
278080,1,1
314526,0,0
199700,0,0
21957,1,1
376077,3,3
107638,0,0
50341,3,3
237711,0,0
213431,1,1
331208,1,0
121961,1,1
192073,0,0
295942,2,2
88030,0,0
106659,2,2
93489,2,2
282361,0,0
174752,2,2
5540,1,1
329455,3,3
77986,1,1
178102,2,2
387497,1,1
216162,3,3
367836,1,1
25962,1,0
169991,3,3
319728,2,2
133859,2,2
215717,3,3
401995,1,1
191879,0,0
169594,2,2
37811,0,0
325295,2,2
96883,1,1
88874,2,2
360530,2,0
60902,0,0
80751,0,0
399297,1,1
50043,3,3
19981,2,2
134743,2,2
146501,0,1
20606,3,3
194572,2,2
17471,1,1
128693,0,0
97471,1,1
312170,1,1
306085,1,1
192817,1,1
202784,2,2
85531,2,2
268668,1,1
347534,3,0
18719,2,2
105922,1,0
65440,2,2
31846,1,1
290717,0,0
72058,1,1
216963,1,1
175917,0,0
243331,2,2
412839,1,1
189535,2,2
333823,0,0
400774,0,0
75648,2,2
38489,1,1
212563,0,0
74600,2,2
4784,0,0
246354,2,2
159012,0,1
197074,1,1
169578,2,2
229907,0,0
203282,0,0
233836,0,0
305293,0,0
333187,2,2
417400,0,0
415890,2,2
188866,1,1
195641,0,0
97480,1,1
326309,0,0
367713,1,1
19532,2,2
270771,2,2
369382,2,2
364151,0,0
71425,1,1
115176,2,2
222004,2,2
386989,0,0
294547,1,1
222077,2,2
199850,0,0
375873,2,2
252144,0,1
84119,0,0
339316,1,1
357349,1,1
169075,2,2
408818,3,3
219542,0,0
40445,2,2
238450,1,1
29475,0,0
317259,0,0
31700,1,1
200334,0,0
329596,3,0
212633,0,0
212461,0,0
300064,2,2
310520,0,0
117142,1,1
344150,0,0
205476,2,2
108109,1,1
174342,1,1
384021,1,0
167302,1,1
176039,0,0
231288,1,1
44229,0,0
225176,0,0
90950,0,0
180924,0,0
30523,1,1
99080,2,2
316806,0,0
258894,0,0
164947,2,2
405217,0,0
287415,2,2
401383,1,1
325110,2,2
366826,0,0
1136,1,1
397866,0,0
224001,1,1
275131,3,2
49843,3,3
128763,1,1
378368,1,1
64966,1,1
132942,1,1
160215,1,1
198564,2,2
410634,2,2
405867,0,0
272623,0,1
418214,0,0
306410,1,1
105131,0,0
333480,3,3
311525,1,1
214315,1,1
365170,2,2
231524,1,1
296788,0,0
327154,1,1
150133,1,1
148630,3,3
38681,1,1
134467,2,2
322459,0,0
188251,0,0
236426,2,3
166131,0,0
409500,0,0
217457,1,1
334601,0,1
345616,1,1
144466,0,0
330704,0,0
321341,3,3
321141,3,3
373844,2,2
331518,1,1
286335,1,1
415986,2,2
158968,0,1
128461,0,0
380753,2,2
156961,2,2
260985,2,2
146887,1,1
329459,3,3
283890,1,1
132132,0,0
281982,0,0
115755,3,3
223971,1,1
52271,1,1
266511,0,0
310101,0,0
320167,2,2
202454,2,2
273160,1,1
164665,2,2
108409,1,1
358192,2,2
233124,2,2
282047,0,0
255112,0,0
230988,1,2
112337,0,2
270867,2,2
347904,0,0
277728,1,1
64461,0,0
364128,0,0
396349,2,2
24804,0,0
393122,0,0
58361,2,2
377939,1,1
291420,2,2
314151,3,3
103953,2,2
349397,1,1
214604,2,2
217297,1,1
257303,2,2
372108,1,1
282280,0,0
68001,3,3
202507,2,2
34614,3,3
116765,0,0
180759,0,0
63587,3,3
313637,2,2
220458,1,1
114132,2,2
123020,2,2
141744,2,2
236276,2,2
178656,2,2
28909,0,0
253178,1,1
345865,2,2
341740,2,2
237183,3,3
375860,2,2
23952,3,3
226013,1,1
155035,3,3
30381,1,1
268339,1,1
182872,2,2
100884,0,0
219376,0,0
173219,0,0
49850,3,3
82527,2,2
406764,1,0
101318,0,0
290353,0,0
286080,1,1
283915,1,1
114690,2,2
16403,0,1
358792,3,3
323204,1,1
14581,2,2
296055,2,2
269267,1,1
21214,0,1
344766,1,1
95557,0,0
398105,0,0
262235,3,3
163491,0,0
110242,1,1
191419,0,0
61560,1,1
284832,2,2
249967,0,0
378605,3,3
164443,1,1
309084,1,1
370992,0,0
413667,1,1
133965,2,2
279762,2,2
204338,0,0
195043,2,2
31870,1,1
62282,2,2
127616,0,0
279705,2,2
74611,2,2
242164,2,2
281582,0,0
283807,1,1
291390,2,2
105191,0,0
115922,0,0
373628,2,2
131803,0,0
53394,2,2
170506,0,0
155740,0,0
182171,2,2
254989,0,0
371888,1,1
373878,0,0
274961,2,2
402231,1,1
372821,2,2
363731,0,0
71940,1,1
314936,0,0
155133,0,0
143220,1,1
322204,0,0
196524,0,0
330102,0,0
211596,0,0
250728,2,2
157036,2,2
251026,2,2
204595,1,2
384747,1,1
5166,0,0
327645,1,1
234294,0,0
335552,1,1
356032,0,0
99400,2,2
385734,2,2
20660,3,3
284537,2,2
233235,2,2
411802,0,0
395776,2,2
21162,0,1
16593,0,0
238423,0,0
332814,2,2
317802,1,1
319309,2,2
288587,1,1
178511,2,2
12273,3,3
192865,1,1
75861,3,3
7524,2,2
78304,2,2
370629,0,0
117940,1,1
261256,2,2
381564,2,2
337020,2,1
125915,2,2
310057,0,0
195598,0,0
225048,0,0
123229,2,2
216980,1,1
150465,2,2
411303,2,2
114783,2,2
1389,1,1
403395,2,2
218075,2,2
150967,2,2
132662,1,1
350711,2,2
358050,2,2
208004,0,0
393096,0,0
257367,2,2
206669,3,3
164652,2,2
348359,0,0
74373,2,2
350797,2,2
412734,0,1
376327,0,0
46984,0,0
418979,1,1
375211,2,2
247308,3,3
267087,0,0
63844,0,0
269752,2,2
405922,0,0
140006,2,2
364525,1,1
253871,2,2
374626,2,2
353067,0,0
110518,2,2
6703,2,2
368116,1,1
355213,2,2
264955,2,2
13968,1,1
241886,2,2
59415,2,2
401283,1,1
184702,0,0
301450,0,0
301771,0,0
1102,1,1
237522,0,0
105145,0,0
115141,2,2
250219,1,1
131526,3,3
404192,3,3
207592,0,0
73739,1,1
381468,2,2
131072,2,2
89097,2,2
108400,1,0
277336,1,1
269612,2,2
117282,1,1
207329,0,0
27174,2,2
177114,1,1
223022,0,0
208454,1,1
153615,2,2
159209,0,0
274794,2,2
23097,2,2
198966,2,2
167875,2,2
409312,3,3
272384,0,0
203239,0,0
317,0,0
234094,0,0
27533,2,2
294539,1,1
168226,2,2
258776,0,0
351783,2,2
304175,2,2
209574,2,2
397022,3,3
396044,2,2
100686,3,3
233406,3,3
200573,1,1
380536,2,2
259067,0,0
413432,1,1
290988,1,1
92845,1,1
77880,1,1
315648,1,1
354836,2,2
99136,2,2
194129,2,2
25101,0,0
105161,0,0
22800,2,2
60564,0,0
278383,1,1
265090,2,2
386762,0,0
382198,3,3
3177,2,2
86627,2,2
176556,1,1
97966,2,2
143244,1,1
381731,2,2
345272,1,1
92695,1,0
319405,2,2
211451,0,0
304232,3,3
344919,1,1
363930,0,0
413313,1,1
156506,1,1
5143,0,1
266059,3,3
413307,1,1
396496,2,2
368703,2,2
276584,0,0
196470,0,0
271477,2,2
317421,0,0
264430,1,1
177221,1,1
351744,2,2
49200,2,3
36488,2,2
225640,0,0
47958,1,1
189503,1,1
318142,1,1
11738,2,2
155504,0,0
340353,0,0
118173,2,2
267483,0,0
307187,0,0
314603,0,0
320869,2,2
331848,2,2
74780,2,2
126853,2,2
219656,0,0
134880,2,2
71830,1,1
29981,0,0
218541,2,2
231179,1,1
230522,0,0
413033,1,0
321875,0,0
33771,2,2
34016,3,3
348673,0,0
25889,1,1
226540,1,0
39215,1,1
402656,2,2
168400,2,2
419754,2,2
274713,2,2
331271,1,1
172572,2,2
73570,1,1
111191,2,2
414439,2,2
39233,1,1
65239,2,2
71831,1,1
9449,0,1
284131,2,2
80305,0,0
35767,1,1
309038,1,1
43428,3,3
243931,3,3
282471,0,0
175286,2,2
299796,2,2
327123,1,1
165077,2,2
37429,0,0
279626,2,2
278367,1,1
203355,0,0
120701,0,0
382804,0,0
259855,1,1
156809,2,2
129938,2,2
312185,1,1
7145,2,2
345624,1,2
227361,2,2
152659,1,1
96869,1,1
4866,0,0
97576,1,1
363966,0,0
233062,2,2
403016,2,2
328449,2,2
160537,1,1
325823,3,3
384640,1,1
114967,2,2
129369,2,2
197750,1,1
348705,0,3
354678,2,2
38247,0,0
256796,1,1
336386,2,2
260256,1,1
418276,0,0
196727,0,0
268401,1,0
150557,2,2
298437,1,1
43059,2,2
19901,2,2
386005,3,3
386798,0,0
375674,2,2
126744,2,2
158789,0,0
101902,0,0
290333,0,0
351205,2,2
383844,1,1
208002,0,0
379037,3,3
80112,0,0
326294,0,0
365056,2,2
313785,3,3
74944,2,2
396854,2,2
232233,2,2
401376,1,1
50166,3,3
416264,2,2
315888,1,1
376067,3,3
150592,2,2
72270,2,2
71778,1,1
71716,1,1
84421,1,1
265431,2,2
276663,0,0
32838,2,2
156908,2,2
54041,2,2
170157,3,0
192741,1,1
255436,0,0
289084,2,2
193071,1,1
44567,0,0
130858,2,2
264384,1,0
64552,0,0
347052,2,2
209189,1,1
369036,2,2
294219,0,0
222367,2,2
216163,3,3
318175,1,1
377483,0,0
382251,3,3
147775,2,2
230826,0,1
167357,1,1
280082,2,2
214782,2,2
152672,1,1
239203,1,1
211478,0,0
52814,1,1
23790,3,3
44066,0,0
158860,0,0
91481,0,0
279735,2,2
209886,2,2
346565,2,2
320534,2,2
177478,2,2
344813,1,1
224304,1,1
418270,0,0
222385,2,2
377426,0,0
278585,2,2
757,0,0
189384,1,1
27243,2,2
131608,0,0
217504,1,1
285390,3,3
195262,3,3
42877,2,2
229220,3,3
85610,2,2
414118,1,1
420454,2,2
348876,0,0
385385,2,2
6011,1,1
246786,2,2
7007,2,2
1151,1,1
239955,2,2
103285,2,2
246389,2,2
195097,2,2
246362,2,2
356253,0,0
172235,1,1
66363,0,0
171088,0,0
354945,2,2
407056,1,1
171673,1,1
131399,3,3
85206,1,1
395621,2,2
257748,2,2
97184,1,1
395997,2,2
277043,0,0
95219,0,0
210680,2,2
187508,3,3
284943,2,2
193762,2,2
128854,1,1
120478,0,0
58096,1,1
395129,2,2
73900,1,1
30763,1,1
355033,2,2
381220,2,2
18999,2,2
382974,0,0
85602,2,2
172758,2,2
138787,3,3
364659,1,1
165944,0,0
380772,2,2
73305,2,2
334143,0,0
156032,1,1
21883,1,1
146247,0,0
321742,0,0
85297,1,1
412908,1,1
251042,2,2
345763,2,2
401920,1,1
291170,1,1
265209,2,2
198905,2,2
403815,2,0
389752,2,2
392131,1,1
180372,0,0
399414,1,1
291489,2,2
56199,0,0
355806,3,3
229536,3,3
379443,1,1
363391,2,2
299518,2,2
117010,1,1
270213,2,2
274816,2,2
323127,1,1
305281,0,0
330255,1,1
347503,3,3
112268,0,0
268952,1,1
208752,1,1
299167,2,2
132378,0,0
74509,2,2
88083,1,1
8592,0,0
12139,3,3
159922,1,0
151537,2,2
409140,3,3
304881,0,1
22398,2,2
138484,2,2
250580,1,1
91,0,0
209021,1,1
393303,0,0
390225,3,3
336859,2,2
375092,2,2
239227,1,1
89477,2,2
238223,0,0
217910,2,2
107299,3,3
85576,2,2
295399,2,2
255507,0,0
82949,2,2
301332,0,0
48336,1,1
362889,2,2
164554,2,2
332675,2,2
378215,1,1
327077,1,1
340233,0,0
335177,1,1
219573,0,0
317713,1,1
195265,3,3
87065,3,3
295467,2,2
70430,0,0
288008,0,0
120457,0,0
63483,3,3
139057,0,1
294607,1,1
33150,2,2
1831,1,1
132084,0,0
212450,0,0
330631,0,0
215939,3,3
116327,0,0
234634,0,0
406858,1,1
217355,1,1
165941,0,0
48633,1,0
408493,2,2
205994,2,2
170772,0,0
262446,3,3
185948,1,1
208540,1,1
243392,2,2
259964,1,1
69192,2,2
171380,1,1
348819,0,0
418590,1,1
63233,2,2
289511,0,0
164940,2,2
208206,0,0
233484,3,3
403978,2,2
240343,0,0
281980,0,0
392410,1,2
93145,2,0
285458,0,0
45194,1,1
389881,3,3
195669,0,0
263451,0,0
68119,3,3
221145,2,2
365725,2,2
269393,2,2
16235,0,0
136490,1,1
291301,2,2
85578,2,2
210364,2,2
94070,2,2
367646,1,1
94163,2,2
162927,0,1
406516,1,1
280355,2,2
154749,2,2
391228,1,1
184039,0,0
339189,1,0
91289,0,0
321863,0,0
407841,2,2
55704,3,3
65268,2,2
172353,1,1
272524,0,1
83601,0,0
126445,2,2
401529,1,1
98667,2,2
98510,2,2
6964,2,2
24868,0,0
376575,0,0
151932,0,0
182195,2,2
71901,1,1
305410,0,1
372485,2,2
262175,3,0
395660,2,2
330873,1,1
78862,2,2
191910,0,0
330534,0,0
346462,2,2
327509,1,1
152356,0,0
410038,0,1
319648,2,2
375921,2,2
303785,2,2
317437,0,0
387326,0,0
88987,2,2
14671,2,2
370485,3,3
266119,3,3
28596,0,0
392753,0,0
415786,2,2
79583,3,3
106112,1,1
271907,3,3
415058,2,2
374102,0,0
183670,3,3
257326,2,2
13242,0,0
30231,0,0
23679,3,3
149772,1,0
241041,0,0
297407,0,0
231908,2,2
391840,1,1
257786,2,2
309051,1,1
230917,1,1
222080,2,2
368677,2,2
338022,3,3
138555,2,2
40534,2,2
113699,1,1
130618,2,2
7159,2,2
100332,3,3
163574,0,3
255577,0,0
144325,0,0
356350,0,1
44208,0,3
331672,1,1
126997,2,2
128900,1,1
62890,2,2
217728,2,2
301878,0,0
193768,2,2
163870,1,1
321767,0,0
262228,3,3
417040,0,0
185631,1,1
33035,2,2
333906,0,0
255656,0,0
147812,2,2
406366,1,1
215015,2,2
390898,0,0
373472,2,2
261213,2,2
228304,2,2
7748,3,3
268129,1,1
70338,0,0
130385,2,2
127163,2,2
52194,1,1
105125,0,0
150784,2,2
75094,2,2
222735,3,3
71661,1,1
190398,2,2
386862,0,0
218016,2,1
246567,2,2
375003,2,2
22017,1,1
418896,1,1
274491,2,2
192571,1,1
319195,2,2
52651,1,0
184013,0,0
42209,1,1
174355,1,1
225212,0,0
119338,2,2
32314,2,2
146078,2,2
329510,3,3
324530,2,2
342563,2,2
109721,1,1
183702,3,3
319394,2,2
272383,0,0
74892,2,2
704,0,0
337952,3,3
258933,0,0
366136,2,2
91245,0,0
36393,2,2
138121,2,2
168984,2,2
381580,2,2
285715,0,0
71071,0,0
67513,2,2
284870,2,2
135306,2,2
305626,0,0
356694,0,0
199871,0,0
252060,0,0
50323,3,3
114747,2,2
244941,0,0
11790,2,2
134087,2,2
214035,1,1
114692,2,2
59508,3,3
397232,3,3
46877,0,1
3680,2,2
168122,2,2
129573,2,2
305805,0,0
128539,0,0
311405,1,1
69383,2,2
261402,2,1
377751,1,1
386140,3,3
27142,2,2
266896,0,1
28049,3,3
146097,2,2
171748,1,1
246920,2,2
377692,1,1
48869,2,2
39145,1,1
144873,1,1
289529,0,0
198081,2,2
415125,2,2
23162,2,2
232196,2,2
378164,1,1
243124,2,2
208601,1,1
41937,1,1
254602,0,0
391600,1,1
337298,2,2
397936,0,0
37986,0,0
290986,1,1
390638,0,0
214002,1,1
396536,2,2
292400,2,0
233770,3,3
327990,2,2
346150,2,2
144393,0,1
147850,2,2
384300,1,1
302155,0,0
222136,2,2
32053,2,2
75527,2,2
265348,2,0
20315,3,3
408541,2,2
241398,1,1
69269,2,2
318797,2,2
108108,1,1
65120,1,1
325254,2,2
289591,0,0
56506,0,0
224432,1,3
421785,3,3
351200,2,2
337082,2,2
192482,0,0
314984,0,0
143966,2,2
417537,0,0
191538,0,0
395008,2,2
13259,0,0
336313,2,2
263209,0,0
408589,2,2
415941,2,2
297564,0,0
264106,1,1
103339,2,2
367662,1,1
106088,1,1
402298,2,2
88102,1,1
307693,0,0
184912,0,1
396331,2,2
194385,2,2
385377,2,2
227320,2,2
395114,2,2
171467,1,1
112805,1,1
302345,1,0
157917,2,2
831,0,0
129073,1,1
208353,1,1
394483,1,1
44061,0,0
166840,1,1
268794,1,1
237705,0,0
329157,2,2
389290,2,2
39449,1,1
348882,0,0
80391,0,0
10817,2,2
168413,2,2
184909,0,0
401515,1,1
370921,0,0
136398,1,1
414078,1,1
366609,0,0
236891,3,3
54818,2,2
176819,1,1
126743,2,2
390200,3,3
291326,2,2
52096,1,1
131544,3,3
194970,2,2
61077,0,0
139866,2,2
327910,1,1
47660,0,0
367831,1,0
122968,2,2
410170,0,0
342868,2,2
328521,2,2
212031,0,0
394794,1,1
130632,2,2
400295,0,0
266730,0,0
232950,2,2
273670,1,1
421323,2,2
57034,0,0
175354,2,2
252125,0,1
353408,0,0
130286,2,2
73544,1,1
140281,2,2
65453,2,2
385474,2,2
160122,1,1
139091,0,0
382566,3,3
93228,2,2
277198,1,0
162113,2,2
164811,2,2
190669,3,3
289344,3,3
37456,0,0
138209,2,2
73033,2,2
417092,0,0
8936,0,0
114240,2,2
180805,0,0
285830,1,1
67262,2,2
235246,1,1
91894,1,0
370815,0,3
93150,2,1
234826,0,0
189697,2,2
98450,2,2
223331,0,0
194643,2,2
364172,0,0
380187,1,1
403707,2,2
118426,2,2
410493,0,0
60808,0,0
421162,2,2
252747,1,1
63420,3,3
141708,2,2
22387,2,2
89921,2,2
105719,1,1
52128,1,1
110252,1,1
146857,1,1
421230,2,2
118132,2,2
174565,2,2
281818,0,0
13512,1,1
96112,0,0
338090,3,3
211069,3,3
398698,0,0
260530,2,2
376767,0,0
262282,3,3
300490,3,3
62945,2,2
26332,1,1
187097,2,2
268783,1,1
236229,2,2
293949,0,0
155310,0,0
309591,0,0
386317,3,3
85798,2,2
122526,1,1
10424,1,1
26133,1,1
6361,2,2
202256,2,2
256982,2,2
177949,2,2
81057,0,0
311512,1,1
180854,0,1
154753,2,2
228431,2,2
56319,0,2
369690,2,2
386402,3,3
240418,0,0
367281,0,0
71417,1,1
213864,1,1
276211,0,0
126539,2,2
393988,1,1
214214,1,1
401911,1,0
327556,1,1
115670,3,3
345642,2,2
91054,0,0
207676,0,0
44802,1,1
76282,3,3
256525,1,1
27406,2,2
385915,2,2
383031,0,0
385131,2,2
11475,2,2
135186,2,2
355222,2,2
325840,3,3
107380,3,3
287009,2,2
262079,3,3
369627,2,2
422342,3,3
161437,2,2
67355,2,2
337135,2,2
174774,2,2
400840,0,0
4182,2,2
402845,2,2
211348,3,3
110433,2,2
231020,1,1
356855,0,0
228172,2,2
362222,2,2
155643,0,0
374480,0,1
10317,1,1
109049,2,2
110983,2,2
87365,0,0
344522,1,1
414892,2,2
266967,0,0
318361,1,1
165367,0,0
281562,0,0
255699,0,0
332298,2,2
142741,0,1
112610,1,1
386334,3,3
274066,2,2
125676,1,0
287372,2,2
109645,0,0
25278,0,0
83350,3,2
345719,2,2
284172,2,2
96178,0,0
371712,1,1
302016,0,0
157755,2,2
318430,1,1
110739,2,2
232657,2,2
203140,0,0
254331,2,2
312190,1,1
170246,3,3
219006,0,0
207911,0,0
282382,0,0
399043,1,1
237331,0,1
318089,1,1
262147,3,3
251980,3,3
264823,2,2
250692,2,2
58718,2,2
41576,0,0
397792,0,0
65013,1,1
406765,1,1
334185,0,0
321573,0,0
53777,2,2
288996,2,2
276866,0,0
241027,0,0
217731,2,2
55129,2,2
73167,2,2
135094,2,2
160148,1,1
222035,2,2
320331,2,2
325728,3,3
273101,1,1
243924,3,3
376809,0,0
183752,3,0
139177,0,0
81561,1,1
331832,2,2
232877,2,2
352139,2,2
374338,0,0
327957,2,2
391382,1,1
386517,3,0
263439,0,0
23207,2,2
292775,2,2
266301,3,3
378681,3,2
331823,2,2
119552,2,2
385711,2,2
147810,2,2
384141,1,1
36962,2,2
93362,2,2
319934,2,2
35982,1,1
371204,0,0
92801,1,1
161719,2,2
361315,0,0
325256,2,2
212675,0,0
67491,2,2
420974,2,2
206169,2,2
336408,2,2
79962,0,1
323364,1,1
372849,2,2
161296,2,2
188178,0,0
304290,3,3
298102,1,1
119780,3,3
294283,0,0
81357,1,1
338422,0,0
398183,0,0
232304,2,2
388862,2,2
59121,2,2
46004,2,2
241418,1,1
396638,2,2
266910,0,0
37697,0,0
343778,0,0
340490,0,0
72047,1,1
278213,1,1
234930,1,1
5758,1,0
364254,0,0
178956,2,2
360854,2,2
140007,2,2
1572,1,1
386513,3,3
383349,0,0
369941,2,2
75740,2,2
119671,2,2
191210,0,0
357332,1,1
192877,1,1
228773,2,2
251000,2,2
335319,1,1
241522,1,1
276402,0,0
324250,2,2
222009,2,2
120565,0,0
401563,1,1
49954,3,3
21154,0,0
402342,2,2
26607,2,2
78248,1,1
48247,1,1
235854,2,2
410019,0,0
117595,1,1
380861,2,2
197891,1,1
236290,2,2
123856,2,2
353533,1,1
296733,0,0
386144,3,3
217748,2,2
216595,0,0
291324,2,2
393699,0,0
153113,1,1
362618,0,2
209242,1,1
69039,2,2
27039,2,2
67822,2,2
156223,1,1
197039,1,0
7411,2,2
161662,2,2
59196,2,2
312787,2,2
94185,2,2
21965,1,1
192836,1,1
187404,2,0
383084,0,0
201830,2,2
12903,0,0
366004,2,2
64934,1,1
88267,1,0
102683,1,1
404210,3,3
254008,2,2
137301,2,2
91542,0,0
177950,2,2
143010,1,1
387348,1,1
44165,0,0
83297,3,2
80907,0,0
45125,1,1
306285,1,1
4208,3,3
268103,1,1
286109,1,1
81487,1,1
281898,0,0
373741,2,2
18531,1,1
151677,3,3
337102,2,2
119956,3,2
292538,2,2
59539,3,3
398504,0,0
19611,2,2
213417,1,1
278244,1,1
298004,1,1
327196,1,1
41020,3,3
133351,1,1
189351,1,1
197533,1,1
388229,1,1
371469,0,0
249897,0,0
323780,1,1
162640,3,3
419709,2,2
332397,2,2
208941,1,1
206959,3,3
233048,2,2
4562,0,0
14644,2,2
407357,2,2
155998,1,1
117854,1,1
249627,0,0
1976,1,1
166142,0,2
257059,2,2
322571,0,0
382572,3,3
334809,1,1
182995,2,2
33961,3,3
